create_date,uuid,label,action,pose,usrn_len,pswd_len,total_time,hold-time,inter-time,distance
2023-08-30-16:51:18,407fe76961fb4682942d4d539c0e5590,rikkiyy,1,2,11,11,15576,"[1, 70, 66, 78, 1, 2, 2, 81, 82, 92, 1, 83, 82, 115, 74, 102, 86, 108, 103, 82, 54, 88]","[0, 368, 170, 678, 660, 211, 721, 531, 747, 500, 596, 3269, 274, 455, 227, 282, 397, 295, 494, 388, 340, 539]","[0, 63.01129518884848, 36.46472748107801, 218.942719177797, 253.25641838724965, 2.02844104445888, 327.58849167190266, 33.530477916087285, 223.21562228611992, 113.446206966139, 141.7983454636987, 144.23698038413949, 183.8162418370445, 211.84668565319112, 69.83128890688627, 99.90160657867442, 132.6666077305147, 77.94467646734142, 106.0447549920548, 215.39366295330194, 184.97420406462737, 72.1103484544184]"
2023-08-30-16:52:37,1c053cace42145a7b638291d4ed1ee3e,rikkiyy,1,3,11,11,14324,"[1, 117, 141, 115, 2, 1, 1, 85, 85, 105, 1, 138, 122, 105, 109, 74, 104, 94, 113, 105, 102, 52]","[0, 280, 188, 333, 457, 185, 324, 251, 303, 688, 441, 4217, 829, 226, 237, 577, 196, 214, 520, 235, 89, 217]","[0, 73.40810926237661, 33.35888388851303, 224.69593045856894, 258.6090676407792, 2.5407382470197803, 330.306511618483, 52.38291789553625, 207.3216684245766, 110.15242749033406, 138.9889227798766, 153.06650700797115, 168.08187680180944, 207.14978842003055, 63.35522941489371, 116.4549242063182, 141.2444736652435, 75.39261842058879, 96.37584519542234, 207.23228701028947, 181.06777096123355, 69.72130828432458]"
2023-08-30-16:53:18,fd1b812b19e242978aede4835a0b3b4e,rikkiyy,1,4,11,11,12389,"[1, 88, 54, 44, 1, 0, 1, 99, 85, 72, 52, 64, 67, 94, 77, 65, 84, 93, 103, 65, 120, 83]","[0, 334, 160, 584, 489, 163, 578, 193, 549, 339, 380, 2239, 363, 401, 147, 210, 381, 180, 208, 313, 367, 136]","[0, 81.40870412190755, 41.38372752288778, 227.25831615486874, 263.9952668551905, 2.35917981053543, 331.06196211761574, 44.37566286577061, 217.27508005683654, 109.48544801579683, 139.3783771263325, 144.53459500804405, 177.05369956543515, 210.46694171033988, 73.37206495960166, 118.8065924584031, 147.4073572206884, 89.23322724281424, 112.10680218254114, 212.72686166728084, 176.53050108994984, 73.75956203461442]"
2023-08-30-16:54:04,a98e48b113a4471fb5b837f875f30b28,rikkiyy,1,5,11,11,9065,"[3, 112, 102, 79, 1, 5, 2, 93, 75, 105, 1, 101, 128, 93, 98, 121, 67, 112, 130, 87, 87, 69]","[0, 185, 159, 273, 390, 199, 252, 163, 275, 185, 407, 2031, 317, 45, 132, 220, 1, 143, 374, 107, 53, 150]","[0, 66.6745955770616, 25.796288238846277, 213.20391265849278, 247.09786154299888, 7.405597586408543, 324.39094092687526, 33.93462572800072, 214.55296475962746, 101.45409399974655, 158.51514230433955, 163.87952401526852, 169.97728017058455, 217.94090028682675, 78.33239800339906, 114.30039086153252, 147.66919900243664, 79.48550439913166, 98.40202762325039, 211.32825246111773, 191.9153469943759, 87.37375741007685]"
2023-08-30-16:54:51,f4eec20ad52d4be7a35ee3064e3c85b1,rikkiyy,2,1,11,11,18630,"[1, 89, 94, 98, 2, 1, 1, 96, 83, 84, 85, 84, 76, 89, 103, 83, 111, 100, 99, 79, 82, 102, 72, 78, 91, 61]","[0, 403, 167, 828, 559, 205, 927, 300, 430, 657, 407, 3540, 353, 623, 1384, 100, 603, 733, 173, 285, 638, 170, 263, 420, 481, 166]","[0, 68.10303473953599, 34.44723432995857, 221.92120872172586, 255.92533180874673, 2.5407542688829645, 330.30597992267946, 44.318574200020024, 222.8732607236237, 118.09442705583285, 132.1643912427467, 138.78251210688578, 146.36619323333684, 210.8920681457182, 39.42060060104793, 0.33365885416662877, 280.14507764397933, 208.20081773465333, 69.03505000123573, 115.21521146429721, 151.22269426092848, 76.56188391055917, 105.04586123681962, 211.15530165351018, 177.02205014316326, 52.66220832638198]"
2023-08-30-16:55:37,97dabccc53fb440a89b9a19412c9aa45,rikkiyy,2,2,11,11,15754,"[4, 81, 77, 87, 3, 3, 8, 138, 103, 118, 1, 105, 84, 124, 86, 93, 101, 106, 72, 113, 102, 101]","[0, 494, 207, 582, 638, 198, 683, 392, 1077, 532, 582, 3182, 426, 577, 205, 424, 474, 160, 317, 728, 538, 176]","[0, 80.6315164190456, 41.94390654287339, 208.57146007681126, 250.40582787021796, 6.133486702871128, 335.44273575637754, 47.96758887728464, 212.00159932994492, 100.49328122061996, 159.14770855006313, 155.83931771251733, 181.71017690287212, 213.31429775277434, 62.44048120599111, 105.58324789955329, 143.55493478860564, 62.52684561809565, 96.18824507511744, 213.93174029689627, 190.5779615386381, 81.71598183839646]"
2023-08-30-16:56:29,a631cf2f4b24425d9da561784586e326,rikkiyy,2,3,11,11,13661,"[5, 106, 112, 76, 2, 1, 1, 85, 88, 77, 2, 107, 95, 93, 99, 116, 72, 113, 116, 134, 88, 70]","[0, 386, 183, 501, 313, 210, 287, 177, 217, 272, 396, 3964, 134, 264, 182, 97, 45, 130, 278, 135, 10, 171]","[0, 63.81513440424914, 24.358163292745, 210.88825473275176, 246.22887201721713, 0.9434474552580441, 313.9828530762888, 35.13386317237634, 204.52297691208173, 99.8628717446896, 143.95438762117024, 151.22007254506582, 175.5699525013592, 217.33546178505637, 81.42809736993708, 106.45189867477143, 138.15364885000324, 83.92959894550506, 99.8694048288406, 203.06040560434647, 176.23895455223217, 72.72160054865776]"
2023-08-30-16:58:41,01a3c166b66d470d92893e8a3e9d0fb1,xiangsy,1,1,11,10,24429,"[85, 73, 4, 66, 54, 43, 50, 68, 65, 45, 69, 72, 58, 82, 44, 77, 24, 58, 54, 57, 67, 84, 81]","[0, 1229, 411, 1240, 902, 399, 478, 422, 143, 710, 362, 1282, 456, 2233, 1008, 1178, 1207, 1143, 1734, 1030, 1021, 560, 361]","[0, 233.54981899894364, 82.90206859199525, 285.4210952106351, 139.79736210647724, 36.753819757952314, 121.29541522888601, 43.81221103611448, 2.850458696932915, 135.48768818302568, 83.82116511625749, 228.084272417761, 228.41193794273642, 162.28856379655818, 203.96885937911796, 220.09615677224548, 199.50027447186002, 80.85518809709525, 118.27917430876528, 162.1720651937783, 66.51460214119696, 69.86584681887852, 40.10477792451558]"
2023-08-30-16:59:56,99e5521e1a814f66922741b8169bb4cc,xiangsy,1,2,11,10,14483,"[2, 47, 1, 54, 39, 49, 15, 69, 70, 68, 61, 38, 57, 81, 70, 54, 62, 56, 51, 69, 52]","[0, 693, 225, 726, 851, 850, 432, 505, 97, 498, 261, 1942, 767, 480, 460, 682, 388, 676, 374, 540, 117]","[0, 242.88870485467226, 74.97652025452521, 283.9679354421704, 143.43674859716972, 33.09112236535291, 99.17251371684281, 33.65658331722811, 1.4919403231297603, 135.04904071858505, 66.73178759967935, 175.16897986268856, 207.89676937415126, 238.37914776738583, 205.10746046355356, 70.57660494913543, 105.8281904125035, 146.84045204056102, 71.5514919015639, 69.77030238076667, 27.812177066953677]"
2023-08-30-17:00:46,b6fdfdd852d44bd480a45c4b8ca60ab6,xiangsy,1,3,11,9,14658,"[1, 60, 2, 54, 58, 27, 75, 84, 55, 96, 46, 72, 73, 75, 75, 102, 90, 64, 71, 57]","[0, 248, 287, 743, 493, 376, 492, 394, 274, 322, 375, 4177, 702, 779, 286, 402, 407, 389, 411, 246]","[0, 243.9070612653272, 88.80827476269491, 301.059318366888, 158.55898704284093, 32.42509130292321, 125.31166658857819, 44.70365146339172, 4.178863041463963, 157.2600957278006, 71.71025434468751, 172.74328183435884, 214.37254645764338, 102.43901377320506, 56.70877448493971, 128.46308643325148, 143.35610352379396, 68.41493622970985, 45.27864462521517, 16.564042316919497]"
2023-08-30-17:02:02,a3bfdd30b9a346dfa23ebbc82b5995c9,xiangsy,1,4,11,10,11495,"[1, 49, 34, 63, 58, 60, 49, 63, 61, 50, 59, 54, 54, 49, 66, 61, 38, 63, 64, 70, 64]","[0, 629, 189, 598, 386, 262, 484, 309, 83, 521, 245, 2060, 476, 382, 500, 232, 392, 461, 249, 239, 103]","[0, 248.90806112631694, 63.483723373531305, 276.9359204537466, 142.6898720665982, 35.46656472587821, 105.47365302281958, 37.381325217933885, 0.0, 137.8430664013242, 67.4992751695215, 172.56150004027285, 216.78229098130936, 253.41904973629974, 216.18140992659832, 74.84964842822782, 114.21523448275141, 152.24644619448594, 73.14017617710216, 76.82533544122761, 39.050133083745344]"
2023-08-30-17:02:55,761db4235c18456990bf4757e11c0714,xiangsy,1,5,11,10,17274,"[1, 62, 4, 45, 59, 53, 59, 76, 69, 59, 45, 62, 52, 54, 26, 71, 51, 33, 36, 77, 58, 3, 82, 64, 86, 72, 82, 60, 61]","[0, 276, 225, 704, 377, 340, 552, 717, 88, 332, 235, 1050, 115, 97, 260, 930, 76, 673, 310, 3401, 688, 536, 300, 182, 405, 283, 364, 193, 96]","[0, 241.56067175727932, 94.41502165706562, 288.31809805868534, 138.15364963574058, 32.91524086877313, 96.77693188646272, 25.8186137624333, 2.8691352248078204, 144.18099127713933, 55.868408195319766, 206.50044323589205, 1.0546522913656455, 1.2027476534004085, 8.75584442631313, 274.60489262147826, 4.634514025438678, 133.8108998982663, 65.40119566508095, 180.79139412285855, 227.3370549074078, 263.4300989510528, 227.7904862681089, 79.64980156373662, 125.93487135303948, 158.73562616066522, 73.19301501529512, 76.45063344943286, 37.04779094260794]"
2023-08-30-17:03:58,fe84106cacc94742a138b88d7554e904,xiangsy,2,1,11,10,16697,"[74, 64, 64, 73, 74, 53, 50, 64, 58, 67, 37, 67, 74, 91, 33, 57, 69, 70, 63, 70, 65]","[0, 812, 174, 1441, 863, 350, 679, 433, 99, 701, 499, 3428, 593, 838, 687, 394, 375, 600, 270, 197, 114]","[0, 243.9036521417625, 62.32979501785997, 279.59538551448134, 146.81206090028053, 31.78185239790485, 121.79083847803473, 40.205802858100725, 5.275082204560118, 144.969981344078, 92.67064345098026, 158.7253379720771, 204.23619316498522, 221.2137522196563, 196.77727850313846, 65.63979008451939, 118.79348319804619, 162.3413697122558, 80.01230148626561, 80.32441780144907, 32.209013178413734]"
2023-08-30-17:04:41,d89805bd9b9541c98f81d2960f4e3d96,xiangsy,2,2,11,10,11264,"[1, 46, 59, 57, 46, 51, 65, 69, 48, 65, 54, 56, 57, 64, 45, 44, 71, 56, 51, 70, 54]","[0, 447, 129, 621, 345, 252, 304, 241, 85, 326, 182, 2693, 520, 322, 518, 528, 299, 377, 391, 234, 89]","[0, 236.2648290647145, 73.83633583885405, 274.0163482437029, 139.13168110293444, 33.138146707838125, 100.43517363685126, 26.167666277719835, 7.738702431081128, 133.4673045998184, 70.57598571281548, 168.51546791720185, 209.9381672666345, 240.59815766517585, 200.96995747395397, 70.55658049715588, 96.2762677820162, 141.17833853530047, 65.3689260603945, 64.72644073064573, 35.97732147739783]"
2023-08-30-17:05:43,e4e73b855d2f4250b5b87d588e07f046,xiangsy,2,3,11,10,13628,"[1, 61, 72, 71, 64, 62, 75, 72, 49, 73, 44, 75, 68, 66, 80, 82, 80, 80, 54, 50, 60, 1, 74, 61, 76, 81, 82, 67, 66]","[0, 257, 176, 623, 522, 309, 443, 339, 157, 409, 231, 947, 113, 98, 325, 941, 205, 399, 397, 1500, 479, 258, 282, 204, 236, 217, 204, 199, 115]","[0, 257.9752988067639, 66.8078819182013, 288.7988143417969, 167.52857798047177, 41.710613533228695, 117.7376052939335, 27.89975869781665, 4.740483957199593, 163.9007902529044, 79.87879412490585, 193.95864146920425, 12.234896069743014, 4.45123803926159, 6.475898290417373, 254.93503852461825, 17.793669396521256, 163.33123959949867, 78.51367335820936, 182.31262018994715, 219.88755009174753, 252.8765512486978, 226.2600873719336, 66.54043567797731, 130.6135151152423, 167.47411929470366, 74.22957965838947, 71.10579783368789, 37.46185414072109]"
